trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
82,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed2__noise1.0__beta1.0
83,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta1.0
84,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed2__noise0.1__beta1.0
85,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed2__noise0.5__beta1.0
86,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed2__noise1.0__beta1.0
87,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta1.0
88,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed2__noise0.1__beta1.0
89,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed2__noise0.5__beta1.0
90,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed2__noise1.0__beta1.0
91,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed2__noise0.0__beta1.0
92,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed2__noise0.1__beta1.0
93,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed2__noise0.5__beta1.0
94,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed2__noise1.0__beta1.0
95,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed2__noise0.0__beta1.0
96,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed2__noise0.1__beta1.0
97,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed2__noise0.5__beta1.0
98,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed2__noise1.0__beta1.0
99,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed2__noise0.0__beta1.0
100,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed2__noise0.1__beta1.0
101,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed2__noise0.5__beta1.0
102,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed2__noise1.0__beta1.0
103,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed3__noise0.0__beta1.0
104,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed3__noise0.0__beta1.0
105,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed3__noise0.0__beta1.0
106,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta1.0
107,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed3__noise0.1__beta1.0
108,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed3__noise0.5__beta1.0
109,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed3__noise1.0__beta1.0
110,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta1.0
111,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed3__noise0.1__beta1.0
112,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed3__noise0.5__beta1.0
113,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed3__noise1.0__beta1.0
114,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta1.0
115,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed3__noise0.1__beta1.0
116,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed3__noise0.5__beta1.0
117,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed3__noise1.0__beta1.0
118,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
119,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed3__noise0.1__beta1.0
120,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed3__noise0.5__beta1.0
121,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed3__noise1.0__beta1.0
122,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
123,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed3__noise0.1__beta1.0
124,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed3__noise0.5__beta1.0
125,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed3__noise1.0__beta1.0
126,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
127,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed3__noise0.1__beta1.0
128,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed3__noise0.5__beta1.0
129,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed3__noise1.0__beta1.0
130,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
131,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed3__noise0.1__beta1.0
132,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed3__noise0.5__beta1.0
133,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed3__noise1.0__beta1.0
134,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
135,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed3__noise0.1__beta1.0
136,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed3__noise0.5__beta1.0
137,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed3__noise1.0__beta1.0
138,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
139,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed3__noise0.1__beta1.0
140,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed3__noise0.5__beta1.0
141,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed3__noise1.0__beta1.0
142,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed3__noise0.0__beta1.0
143,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed3__noise0.1__beta1.0
144,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed3__noise0.5__beta1.0
145,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed3__noise1.0__beta1.0
146,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed3__noise0.0__beta1.0
147,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed3__noise0.1__beta1.0
148,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed3__noise0.5__beta1.0
149,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed3__noise1.0__beta1.0
